city	date	avgTemp	minTemp	maxTemp
240	20150101	35	9	55
240	20150102	76	52	106
240	20150103	46	31	66
240	20150104	35	-9	79
240	20150105	29	0	39
240	20150106	32	7	68
240	20150107	42	11	73
240	20150108	68	42	87
240	20150109	98	59	124
240	20150110	92	52	123
240	20150111	66	49	82
240	20150112	90	77	107
240	20150113	83	52	100
240	20150114	44	21	62
240	20150115	77	50	101
240	20150116	51	20	84
240	20150117	27	-11	63
240	20150118	25	12	36
240	20150119	2	-16	19
240	20150120	6	-16	36
240	20150121	-3	-30	16
240	20150122	-8	-28	13
240	20150123	-29	-63	7
240	20150124	24	-8	69
240	20150125	45	-3	68
240	20150126	66	32	86
240	20150127	55	29	76
240	20150128	52	21	76
240	20150129	30	-1	55
240	20150130	13	-25	41
240	20150131	15	-19	50
240	20150201	29	-14	60
240	20150202	25	5	62
240	20150203	13	-20	64
240	20150204	-1	-48	60
240	20150205	-1	-40	23
240	20150206	0	-14	21
240	20150207	24	-50	64
240	20150208	51	16	74
240	20150209	59	40	72
240	20150210	58	36	72
240	20150211	43	31	53
240	20150212	36	28	45
240	20150213	55	7	99
240	20150214	69	52	95
240	20150215	25	-20	76
240	20150216	13	-36	73
240	20150217	39	-14	87
240	20150218	25	-28	86
240	20150219	37	-12	83
240	20150220	52	37	68
240	20150221	31	1	61
240	20150222	30	-18	76
240	20150223	60	32	91
240	20150224	55	17	89
240	20150225	42	-2	75
240	20150226	62	39	85
240	20150227	43	-4	79
240	20150228	52	-4	97
240	20150301	79	51	103
240	20150302	52	13	80
240	20150303	47	24	71
240	20150304	54	36	73
240	20150305	54	-3	96
240	20150306	64	24	96
240	20150307	77	36	136
240	20150308	82	23	139
240	20150309	80	23	119
240	20150310	71	9	109
240	20150311	38	-28	99
240	20150312	63	-15	131
240	20150313	48	10	87
240	20150314	42	17	56
240	20150315	57	45	67
240	20150316	68	28	114
240	20150317	83	12	154
240	20150318	55	19	75
240	20150319	77	45	127
240	20150320	49	17	86
240	20150321	65	42	101
240	20150322	45	12	83
240	20150323	34	-18	94
240	20150324	54	-5	106
240	20150325	59	35	73
240	20150326	47	-3	79
240	20150327	59	6	87
240	20150328	71	6	107
240	20150329	89	67	114
240	20150330	70	57	91
240	20150331	85	55	107
240	20150401	67	39	94
240	20150402	62	41	91
240	20150403	71	43	99
240	20150404	52	10	97
240	20150405	50	-16	111
240	20150406	75	28	125
240	20150407	65	16	117
240	20150408	83	52	142
240	20150409	105	45	163
240	20150410	113	36	192
240	20150411	89	32	135
240	20150412	97	25	157
240	20150413	79	43	119
240	20150414	107	40	179
240	20150415	127	64	207
240	20150416	96	69	126
240	20150417	85	48	123
240	20150418	88	37	145
240	20150419	82	14	139
240	20150420	111	59	163
240	20150421	99	28	163
240	20150422	84	28	113
240	20150423	96	59	150
240	20150424	118	36	188
240	20150425	120	82	150
240	20150426	98	75	116
240	20150427	74	8	128
240	20150428	67	7	115
240	20150429	84	35	142
240	20150430	90	38	135
240	20150501	85	45	131
240	20150502	96	30	151
240	20150503	124	75	167
240	20150504	149	117	185
240	20150505	153	106	223
240	20150506	121	87	156
240	20150507	119	85	153
240	20150508	139	82	190
240	20150509	128	73	162
240	20150510	126	48	186
240	20150511	168	118	250
240	20150512	141	116	169
240	20150513	118	69	167
240	20150514	113	79	153
240	20150515	93	55	144
240	20150516	110	64	149
240	20150517	117	74	158
240	20150518	107	77	137
240	20150519	106	69	145
240	20150520	100	60	145
240	20150521	122	54	160
240	20150522	144	120	194
240	20150523	121	57	160
240	20150524	122	37	179
240	20150525	120	91	149
240	20150526	118	78	156
240	20150527	133	72	182
240	20150528	129	78	159
240	20150529	113	82	147
240	20150530	115	85	146
240	20150531	123	86	157
240	20150601	126	60	164
240	20150602	144	112	169
240	20150603	140	79	177
240	20150604	155	75	211
240	20150605	205	120	310
240	20150606	149	106	177
240	20150607	133	80	176
240	20150608	126	88	170
240	20150609	117	96	142
240	20150610	151	98	208
240	20150611	176	112	232
240	20150612	207	134	266
240	20150613	165	134	197
240	20150614	144	123	173
240	20150615	130	75	175
240	20150616	124	67	168
240	20150617	160	80	225
240	20150618	136	119	160
240	20150619	133	107	168
240	20150620	131	99	167
240	20150621	146	119	188
240	20150622	130	91	175
240	20150623	127	93	149
240	20150624	160	119	213
240	20150625	180	119	228
240	20150626	202	142	247
240	20150627	170	123	208
240	20150628	177	113	233
240	20150629	182	125	228
240	20150630	206	117	264
240	20150701	261	166	330
240	20150702	244	192	302
240	20150703	238	175	289
240	20150704	239	176	309
240	20150705	197	158	277
240	20150706	183	135	219
240	20150707	197	131	253
240	20150708	159	120	195
240	20150709	136	95	179
240	20150710	172	89	233
240	20150711	201	152	274
240	20150712	180	166	199
240	20150713	179	168	200
240	20150714	178	144	213
240	20150715	174	156	202
240	20150716	191	129	235
240	20150717	212	177	253
240	20150718	178	134	214
240	20150719	161	112	207
240	20150720	179	98	212
240	20150721	199	152	243
240	20150722	190	148	229
240	20150723	174	141	215
240	20150724	189	134	230
240	20150725	150	111	182
240	20150726	148	89	211
240	20150727	169	144	200
240	20150728	158	127	189
240	20150729	145	105	175
240	20150730	139	94	181
240	20150731	139	75	195
240	20150801	158	85	211
240	20150802	182	106	240
240	20150803	208	148	283
240	20150804	179	142	210
240	20150805	191	121	249
240	20150806	199	145	267
240	20150807	194	140	247
240	20150808	184	135	223
240	20150809	191	121	248
240	20150810	195	166	236
240	20150811	199	162	243
240	20150812	192	172	217
240	20150813	216	158	269
240	20150814	212	178	253
240	20150815	179	155	216
240	20150816	157	128	184
240	20150817	145	129	156
240	20150818	151	137	174
240	20150819	171	137	224
240	20150820	188	131	255
240	20150821	204	151	251
240	20150822	214	169	265
240	20150823	201	163	262
240	20150824	177	140	226
240	20150825	168	141	201
240	20150826	196	163	250
240	20150827	158	138	183
240	20150828	159	118	206
240	20150829	174	110	230
240	20150830	197	159	238
240	20150831	203	165	250
240	20150901	157	118	190
240	20150902	140	102	187
240	20150903	129	88	168
240	20150904	139	119	159
240	20150905	137	110	170
240	20150906	132	108	168
240	20150907	143	122	182
240	20150908	143	98	172
240	20150909	141	90	186
240	20150910	148	100	196
240	20150911	146	96	194
240	20150912	158	123	198
240	20150913	163	117	191
240	20150914	141	114	188
240	20150915	121	95	154
240	20150916	150	105	189
240	20150917	140	105	158
240	20150918	136	99	177
240	20150919	137	98	177
240	20150920	140	85	185
240	20150921	146	116	187
240	20150922	128	92	178
240	20150923	133	90	172
240	20150924	130	116	151
240	20150925	125	79	172
240	20150926	118	57	173
240	20150927	123	64	173
240	20150928	123	71	172
240	20150929	126	77	174
240	20150930	131	85	175
240	20151001	120	70	166
240	20151002	118	50	169
240	20151003	118	69	178
240	20151004	112	73	174
240	20151005	131	76	170
240	20151006	155	132	188
240	20151007	148	137	163
240	20151008	133	108	158
240	20151009	121	75	165
240	20151010	116	67	145
240	20151011	73	42	116
240	20151012	54	14	101
240	20151013	64	44	81
240	20151014	65	43	90
240	20151015	72	43	89
240	20151016	84	70	100
240	20151017	90	74	102
240	20151018	91	25	118
240	20151019	110	61	137
240	20151020	97	61	132
240	20151021	102	52	121
240	20151022	121	77	152
240	20151023	115	77	140
240	20151024	117	99	135
240	20151025	97	46	138
240	20151026	110	63	161
240	20151027	115	71	171
240	20151028	108	61	133
240	20151029	108	76	155
240	20151030	104	74	151
240	20151031	97	60	147
240	20151101	74	36	127
240	20151102	86	46	154
240	20151103	97	29	156
240	20151104	121	88	146
240	20151105	131	107	151
240	20151106	152	139	171
240	20151107	159	138	182
240	20151108	128	65	174
240	20151109	136	124	160
240	20151110	146	136	157
240	20151111	130	121	139
240	20151112	133	114	157
240	20151113	113	68	137
240	20151114	101	84	141
240	20151115	143	131	149
240	20151116	126	109	137
240	20151117	133	104	155
240	20151118	128	103	143
240	20151119	113	88	133
240	20151120	80	36	101
240	20151121	50	26	73
240	20151122	27	3	59
240	20151123	35	-15	75
240	20151124	49	36	70
240	20151125	64	30	83
240	20151126	50	18	97
240	20151127	57	31	73
240	20151128	70	53	85
240	20151129	105	77	125
240	20151130	93	66	123
240	20151201	98	60	128
240	20151202	106	94	120
240	20151203	95	83	110
240	20151204	95	79	110
240	20151205	81	74	93
240	20151206	107	80	125
240	20151207	107	93	122
240	20151208	96	79	113
240	20151209	77	53	101
240	20151210	65	55	76
240	20151211	77	61	98
240	20151212	82	39	121
240	20151213	70	45	117
240	20151214	72	48	98
240	20151215	72	44	94
240	20151216	116	91	134
240	20151217	128	110	144
240	20151218	114	96	131
240	20151219	121	95	136
240	20151220	114	95	125
240	20151221	99	80	122
240	20151222	123	78	137
240	20151223	100	71	127
240	20151224	94	66	127
240	20151225	92	45	138
240	20151226	129	110	148
240	20151227	118	105	134
240	20151228	91	66	116
240	20151229	76	54	98
240	20151230	74	59	94
240	20151231	76	51	99
240	19950101	32	0	49
240	19950102	35	4	61
240	19950103	6	-16	25
240	19950104	-16	-34	9
240	19950105	-34	-51	-22
240	19950106	-26	-39	-7
240	19950107	-9	-27	7
240	19950108	11	-22	57
240	19950109	60	29	86
240	19950110	54	28	86
240	19950111	35	16	57
240	19950112	36	3	61
240	19950113	40	6	59
240	19950114	66	48	83
240	19950115	79	68	87
240	19950116	45	16	69
240	19950117	55	19	81
240	19950118	62	16	85
240	19950119	48	18	82
240	19950120	79	51	94
240	19950121	58	35	91
240	19950122	65	35	115
240	19950123	67	49	79
240	19950124	63	48	75
240	19950125	53	38	113
240	19950126	77	28	120
240	19950127	30	3	46
240	19950128	86	40	99
240	19950129	77	54	92
240	19950130	31	-3	60
240	19950131	39	-5	77
240	19950201	98	69	131
240	19950202	55	28	79
240	19950203	61	31	86
240	19950204	80	41	96
240	19950205	67	30	91
240	19950206	93	83	102
240	19950207	87	82	97
240	19950208	41	17	87
240	19950209	18	-8	49
240	19950210	26	4	56
240	19950211	86	55	117
240	19950212	87	65	109
240	19950213	81	53	105
240	19950214	82	63	92
240	19950215	96	79	114
240	19950216	87	77	99
240	19950217	72	53	103
240	19950218	62	48	83
240	19950219	82	62	108
240	19950220	84	65	106
240	19950221	78	45	107
240	19950222	64	41	90
240	19950223	58	34	80
240	19950224	44	11	76
240	19950225	42	19	62
240	19950226	34	6	69
240	19950227	52	7	90
240	19950228	98	88	114
240	19950301	83	48	104
240	19950302	43	22	63
240	19950303	34	5	61
240	19950304	24	7	62
240	19950305	31	6	48
240	19950306	46	18	69
240	19950307	51	19	79
240	19950308	46	25	70
240	19950309	54	9	96
240	19950310	64	18	110
240	19950311	79	34	129
240	19950312	76	25	139
240	19950313	72	30	130
240	19950314	41	8	77
240	19950315	47	6	71
240	19950316	58	14	79
240	19950317	80	64	113
240	19950318	79	67	99
240	19950319	62	35	87
240	19950320	52	28	73
240	19950321	46	1	77
240	19950322	43	0	85
240	19950323	70	7	135
240	19950324	89	42	115
240	19950325	76	56	97
240	19950326	86	55	111
240	19950327	39	-8	86
240	19950328	19	-2	44
240	19950329	35	8	73
240	19950330	49	-7	86
240	19950331	85	56	107
240	19950401	114	89	144
240	19950402	108	81	144
240	19950403	92	77	115
240	19950404	79	30	109
240	19950405	86	14	135
240	19950406	97	75	128
240	19950407	95	57	128
240	19950408	62	32	92
240	19950409	62	28	87
240	19950410	80	65	103
240	19950411	102	64	154
240	19950412	94	66	131
240	19950413	87	59	125
240	19950414	85	50	125
240	19950415	76	53	111
240	19950416	73	44	100
240	19950417	85	72	94
240	19950418	70	30	95
240	19950419	54	17	92
240	19950420	45	9	86
240	19950421	72	1	109
240	19950422	108	71	157
240	19950423	108	44	164
240	19950424	161	77	247
240	19950425	160	121	202
240	19950426	131	83	191
240	19950427	80	59	112
240	19950428	70	34	97
240	19950429	88	23	129
240	19950430	100	50	152
240	19950501	120	33	190
240	19950502	153	73	212
240	19950503	162	93	230
240	19950504	173	88	245
240	19950505	176	95	255
240	19950506	163	77	231
240	19950507	170	92	239
240	19950508	120	102	140
240	19950509	95	80	111
240	19950510	99	58	131
240	19950511	83	51	115
240	19950512	86	59	121
240	19950513	84	36	121
240	19950514	80	37	119
240	19950515	99	48	141
240	19950516	105	44	151
240	19950517	100	79	148
240	19950518	79	29	109
240	19950519	88	31	134
240	19950520	102	40	152
240	19950521	90	50	135
240	19950522	110	36	165
240	19950523	157	85	218
240	19950524	173	100	254
240	19950525	157	129	212
240	19950526	164	126	211
240	19950527	161	112	204
240	19950528	175	123	219
240	19950529	152	97	183
240	19950530	137	87	184
240	19950531	136	91	187
240	19950601	117	67	138
240	19950602	133	73	176
240	19950603	145	105	191
240	19950604	139	101	180
240	19950605	128	91	169
240	19950606	124	103	146
240	19950607	120	87	139
240	19950608	109	84	136
240	19950609	104	94	115
240	19950610	117	100	153
240	19950611	118	99	155
240	19950612	111	70	144
240	19950613	123	53	175
240	19950614	114	105	126
240	19950615	108	94	122
240	19950616	111	95	129
240	19950617	133	117	145
240	19950618	148	114	177
240	19950619	157	111	199
240	19950620	184	120	245
240	19950621	142	86	186
240	19950622	126	76	161
240	19950623	142	105	187
240	19950624	159	115	213
240	19950625	172	125	234
240	19950626	185	120	260
240	19950627	217	131	275
240	19950628	220	142	276
240	19950629	184	110	250
240	19950630	190	105	277
240	19950701	168	134	201
240	19950702	179	122	237
240	19950703	132	99	155
240	19950704	142	93	173
240	19950705	161	102	208
240	19950706	173	124	219
240	19950707	176	118	222
240	19950708	200	109	256
240	19950709	206	166	252
240	19950710	241	176	289
240	19950711	234	172	289
240	19950712	201	152	255
240	19950713	220	138	286
240	19950714	201	162	230
240	19950715	187	150	229
240	19950716	179	140	214
240	19950717	180	152	212
240	19950718	177	166	191
240	19950719	195	157	225
240	19950720	213	144	270
240	19950721	221	151	294
240	19950722	165	100	202
240	19950723	166	81	226
240	19950724	182	105	247
240	19950725	192	105	242
240	19950726	228	148	308
240	19950727	197	165	263
240	19950728	198	158	236
240	19950729	210	139	272
240	19950730	236	173	303
240	19950731	258	171	323
240	19950801	254	188	315
240	19950802	240	183	297
240	19950803	224	155	289
240	19950804	186	124	239
240	19950805	193	119	252
240	19950806	210	162	271
240	19950807	180	156	214
240	19950808	174	135	219
240	19950809	187	123	249
240	19950810	210	121	279
240	19950811	230	148	312
240	19950812	220	149	286
240	19950813	192	128	240
240	19950814	170	108	228
240	19950815	176	97	235
240	19950816	191	108	258
240	19950817	219	179	267
240	19950818	231	157	293
240	19950819	236	175	309
240	19950820	213	156	280
240	19950821	204	137	264
240	19950822	221	162	298
240	19950823	217	175	279
240	19950824	196	159	231
240	19950825	195	176	218
240	19950826	169	143	204
240	19950827	149	114	180
240	19950828	146	115	186
240	19950829	140	115	173
240	19950830	148	112	188
240	19950831	150	112	196
240	19950901	158	102	206
240	19950902	161	137	194
240	19950903	135	108	180
240	19950904	148	104	181
240	19950905	148	118	183
240	19950906	146	116	191
240	19950907	160	133	190
240	19950908	158	144	171
240	19950909	163	143	187
240	19950910	171	139	212
240	19950911	161	134	200
240	19950912	151	117	200
240	19950913	151	103	200
240	19950914	143	98	189
240	19950915	144	111	181
240	19950916	144	96	193
240	19950917	150	120	197
240	19950918	165	111	203
240	19950919	162	139	195
240	19950920	138	110	170
240	19950921	135	86	169
240	19950922	147	111	181
240	19950923	144	99	178
240	19950924	133	113	175
240	19950925	135	103	171
240	19950926	138	111	164
240	19950927	124	91	157
240	19950928	93	57	127
240	19950929	115	82	143
240	19950930	99	69	144
240	19951001	123	86	180
240	19951002	126	66	167
240	19951003	147	100	186
240	19951004	165	136	207
240	19951005	140	104	174
240	19951006	137	93	182
240	19951007	158	139	174
240	19951008	170	122	226
240	19951009	163	111	224
240	19951010	147	86	214
240	19951011	150	118	166
240	19951012	153	136	193
240	19951013	140	109	156
240	19951014	142	99	188
240	19951015	150	122	187
240	19951016	139	113	164
240	19951017	145	113	168
240	19951018	133	93	167
240	19951019	137	110	151
240	19951020	118	53	151
240	19951021	76	29	126
240	19951022	71	33	118
240	19951023	100	37	149
240	19951024	147	105	190
240	19951025	136	94	160
240	19951026	128	88	154
240	19951027	137	89	175
240	19951028	88	33	138
240	19951029	60	6	125
240	19951030	63	14	132
240	19951031	92	13	139
240	19951101	96	48	122
240	19951102	87	40	116
240	19951103	79	25	113
240	19951104	26	-16	66
240	19951105	15	-22	58
240	19951106	36	-11	103
240	19951107	82	32	121
240	19951108	108	78	138
240	19951109	112	102	125
240	19951110	87	75	102
240	19951111	112	92	148
240	19951112	103	70	152
240	19951113	68	41	97
240	19951114	98	71	133
240	19951115	96	72	112
240	19951116	92	59	124
240	19951117	30	0	60
240	19951118	42	-6	85
240	19951119	75	39	93
240	19951120	47	8	90
240	19951121	23	4	50
240	19951122	61	19	98
240	19951123	91	55	114
240	19951124	90	72	110
240	19951125	91	71	120
240	19951126	92	58	122
240	19951127	74	53	94
240	19951128	59	9	94
240	19951129	48	31	61
240	19951130	34	13	49
240	19951201	27	8	37
240	19951202	23	1	39
240	19951203	13	-3	32
240	19951204	2	-8	14
240	19951205	-23	-35	5
240	19951206	-42	-53	-28
240	19951207	-33	-56	-6
240	19951208	-30	-60	7
240	19951209	-15	-40	8
240	19951210	-20	-36	-12
240	19951211	1	-44	35
240	19951212	22	-2	43
240	19951213	4	-10	18
240	19951214	3	-8	16
240	19951215	-10	-32	3
240	19951216	-18	-34	0
240	19951217	-15	-30	-1
240	19951218	2	-5	16
240	19951219	15	7	22
240	19951220	13	-16	33
240	19951221	-8	-24	2
240	19951222	65	-3	116
240	19951223	56	22	104
240	19951224	-2	-35	24
240	19951225	2	-45	40
240	19951226	2	-33	34
240	19951227	-41	-67	-9
240	19951228	-56	-82	-15
240	19951229	-54	-98	-6
240	19951230	-56	-80	-38
240	19951231	-25	-38	-20
260	20150101	30	10	47
260	20150102	73	44	101
260	20150103	38	26	59
260	20150104	39	-3	80
260	20150105	24	9	38
260	20150106	28	6	58
260	20150107	45	24	72
260	20150108	65	36	82
260	20150109	99	58	137
260	20150110	95	54	133
260	20150111	64	49	82
260	20150112	84	64	102
260	20150113	86	41	110
260	20150114	44	31	60
260	20150115	79	58	103
260	20150116	55	27	83
260	20150117	30	-9	59
260	20150118	22	10	33
260	20150119	10	5	16
260	20150120	8	-22	37
260	20150121	-5	-19	15
260	20150122	-12	-29	4
260	20150123	-28	-57	-13
260	20150124	22	-17	68
260	20150125	37	-21	56
260	20150126	59	41	83
260	20150127	51	30	77
260	20150128	53	30	72
260	20150129	24	2	45
260	20150130	17	-3	44
260	20150131	10	-25	44
260	20150201	26	-15	57
260	20150202	20	6	55
260	20150203	17	-16	63
260	20150204	2	-40	53
260	20150205	-7	-38	20
260	20150206	-2	-20	31
260	20150207	15	-51	55
260	20150208	50	34	67
260	20150209	57	44	72
260	20150210	57	46	72
260	20150211	42	31	54
260	20150212	26	-3	45
260	20150213	46	-3	99
260	20150214	66	47	102
260	20150215	26	-35	67
260	20150216	9	-49	77
260	20150217	33	-30	90
260	20150218	18	-34	81
260	20150219	35	-3	74
260	20150220	53	34	65
260	20150221	32	4	63
260	20150222	32	-18	68
260	20150223	59	27	98
260	20150224	54	35	89
260	20150225	48	16	87
260	20150226	63	37	83
260	20150227	49	-3	82
260	20150228	51	-5	91
260	20150301	83	60	107
260	20150302	53	16	84
260	20150303	44	30	75
260	20150304	51	28	76
260	20150305	57	11	103
260	20150306	66	46	90
260	20150307	84	40	139
260	20150308	93	40	157
260	20150309	88	67	113
260	20150310	76	-7	113
260	20150311	27	-20	95
260	20150312	54	-29	127
260	20150313	46	7	92
260	20150314	34	7	53
260	20150315	56	45	68
260	20150316	63	6	128
260	20150317	76	-17	178
260	20150318	56	6	88
260	20150319	68	7	126
260	20150320	49	6	93
260	20150321	64	39	93
260	20150322	43	-15	86
260	20150323	31	-29	93
260	20150324	57	-21	115
260	20150325	59	50	69
260	20150326	50	3	73
260	20150327	57	-4	89
260	20150328	69	-6	117
260	20150329	93	75	113
260	20150330	72	53	91
260	20150331	90	58	111
260	20150401	65	34	91
260	20150402	63	41	86
260	20150403	70	45	95
260	20150404	54	18	94
260	20150405	53	-22	113
260	20150406	69	16	117
260	20150407	71	6	132
260	20150408	86	39	142
260	20150409	104	19	181
260	20150410	113	27	196
260	20150411	90	26	136
260	20150412	100	21	155
260	20150413	84	41	128
260	20150414	119	32	200
260	20150415	138	54	230
260	20150416	99	64	134
260	20150417	85	52	129
260	20150418	90	41	144
260	20150419	78	-6	152
260	20150420	109	43	171
260	20150421	100	22	174
260	20150422	85	34	121
260	20150423	94	37	155
260	20150424	124	15	204
260	20150425	121	86	150
260	20150426	106	79	139
260	20150427	80	-3	126
260	20150428	60	-22	118
260	20150429	89	14	147
260	20150430	98	58	142
260	20150501	87	31	133
260	20150502	97	4	158
260	20150503	130	69	170
260	20150504	154	117	194
260	20150505	154	86	222
260	20150506	122	85	155
260	20150507	118	75	162
260	20150508	142	78	194
260	20150509	133	91	161
260	20150510	128	42	191
260	20150511	176	91	256
260	20150512	146	112	175
260	20150513	127	76	181
260	20150514	112	59	167
260	20150515	94	39	144
260	20150516	105	41	149
260	20150517	119	68	162
260	20150518	111	77	140
260	20150519	100	74	137
260	20150520	105	67	147
260	20150521	119	25	174
260	20150522	149	86	199
260	20150523	124	60	157
260	20150524	126	25	199
260	20150525	124	97	153
260	20150526	118	75	158
260	20150527	135	54	189
260	20150528	129	57	165
260	20150529	111	56	158
260	20150530	112	66	154
260	20150531	126	79	165
260	20150601	127	61	161
260	20150602	148	111	177
260	20150603	138	63	177
260	20150604	156	46	220
260	20150605	214	95	318
260	20150606	156	85	189
260	20150607	139	71	189
260	20150608	125	79	172
260	20150609	116	75	150
260	20150610	154	89	208
260	20150611	179	93	240
260	20150612	216	128	274
260	20150613	175	141	213
260	20150614	153	123	195
260	20150615	133	76	175
260	20150616	114	45	177
260	20150617	160	53	227
260	20150618	143	115	166
260	20150619	127	103	153
260	20150620	130	97	163
260	20150621	144	121	185
260	20150622	127	76	153
260	20150623	126	94	151
260	20150624	158	117	215
260	20150625	182	114	240
260	20150626	205	134	250
260	20150627	176	103	218
260	20150628	173	88	232
260	20150629	180	112	242
260	20150630	206	97	273
260	20150701	260	158	331
260	20150702	254	190	331
260	20150703	241	169	291
260	20150704	256	179	327
260	20150705	202	157	282
260	20150706	187	139	238
260	20150707	198	125	258
260	20150708	159	127	196
260	20150709	135	72	176
260	20150710	165	68	226
260	20150711	204	139	287
260	20150712	177	156	204
260	20150713	174	163	196
260	20150714	179	140	213
260	20150715	179	144	211
260	20150716	196	120	251
260	20150717	217	175	256
260	20150718	182	145	221
260	20150719	162	119	205
260	20150720	178	96	214
260	20150721	210	175	254
260	20150722	195	163	231
260	20150723	178	136	217
260	20150724	184	134	233
260	20150725	149	112	183
260	20150726	148	86	209
260	20150727	166	142	197
260	20150728	152	125	189
260	20150729	141	109	176
260	20150730	138	76	181
260	20150731	133	51	194
260	20150801	151	61	220
260	20150802	177	77	242
260	20150803	215	124	300
260	20150804	180	138	215
260	20150805	189	103	250
260	20150806	205	133	284
260	20150807	206	126	270
260	20150808	187	130	230
260	20150809	186	103	243
260	20150810	198	147	252
260	20150811	200	137	254
260	20150812	195	163	230
260	20150813	217	146	284
260	20150814	209	169	254
260	20150815	184	158	221
260	20150816	150	129	166
260	20150817	143	129	152
260	20150818	146	134	168
260	20150819	165	116	225
260	20150820	179	104	249
260	20150821	197	137	253
260	20150822	207	141	265
260	20150823	197	149	259
260	20150824	179	133	231
260	20150825	167	140	199
260	20150826	202	165	252
260	20150827	157	135	185
