Country;Life Expectancy;Well-being (0-10);Ecological Footprint;Happy Planet Index;Population
Afghanistan;48,7;4,8;0,54;36,8;34.385.000 
Albania;76,9;5,3;1,81;54,1;3.205.000 
Algeria;73,1;5,2;1,65;52,2;35.468.000 
Angola;51,1;4,2;0,89;33,2;19.082.000 
Argentina;75,9;6,4;2,71;54,1;40.412.000 
Armenia;74,2;4,4;1,73;46,0;3.092.000 
Australia;81,9;7,4;6,68;42,0;22.299.000 
Austria;80,9;7,3;5,29;47,1;8.390.000 
Azerbaijan;70,7;4,2;1,97;40,9;9.054.000 
Bahrain;75,1;4,5;6,65;26,6;1.262.000 
Bangladesh;68,9;5,0;0,66;56,3;148.692.000 
Belarus;70,3;5,5;3,99;37,4;9.490.000 
Belgium;80,0;6,9;7,11;37,1;10.896.000 
Belize;76,1;6,5;2,11;59,3;345.000 
Benin;56,1;3,7;1,36;31,1;8.850.000 
Bolivia;66,6;5,8;2,61;43,6;9.929.000 
Bosnia and Herzegovina;75,7;4,7;2,74;42,4;3.760.000 
Botswana;53,2;3,6;2,84;22,6;2.007.000 
Brazil;73,5;6,8;2,93;52,9;194.946.000 
Bulgaria;73,4;4,2;3,56;34,1;7.534.000 
Burkina Faso;55,4;4,0;1,53;31,8;16.468.000 
Burundi;50,4;3,8;0,85;30,5;8.382.000 
Cambodia;63,1;4,2;1,19;40,3;14.139.000 
Cameroon;51,6;4,4;1,09;33,7;19.599.000 
Canada;81,0;7,7;6,43;43,6;34.126.000 
Central African Republic;48,4;3,6;1,36;25,3;4.401.000 
Chad;49,6;3,7;1,89;24,7;11.227.000 
Chile;79,1;6,6;3,24;53,9;17.113.688 
China;73,5;4,7;2,13;44,7;1.338.300.000 
Colombia;73,7;6,4;1,80;59,8;46.295.000 
Comoros;61,1;3,9;1,30;36,5;735.000 
Congo;57,4;3,8;1,08;34,5;4.043.000 
Democratic Republic of the Congo;48,4;4,0;0,76;30,5;65.965.000 
Costa Rica;79,3;7,3;2,52;64,0;4.659.000 
Cote d'Ivoire;55,4;4,2;0,99;35,9;19.738.000 
Croatia;76,6;5,6;4,19;40,6;4.418.000 
Cuba;79,1;5,4;1,90;56,2;11.258.000 
Cyprus;79,6;6,4;4,44;45,5;1.103.000 
Czech Republic;77,7;6,2;5,27;39,4;10.520.000 
Denmark;78,8;7,8;8,25;36,6;5.547.000 
Djibouti;57,9;5,0;1,85;37,2;889.000 
Dominican Republic;73,4;4,7;1,42;50,7;9.927.000 
Ecuador;75,6;5,8;2,37;52,5;14.465.000 
Egypt;73,2;3,9;2,06;39,6;81.121.000 
El Salvador;72,2;6,7;1,99;58,9;6.193.000 
